-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5910dcfb788c3aa96c68ac09795ad86/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5910dcfb788c3aa96c68ac09795ad86/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97e30bf8eb68151a6c6f21e30a752652/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97e30bf8eb68151a6c6f21e30a752652/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/04328cb0f63273cca0ddf5a07e3b28e2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/04328cb0f63273cca0ddf5a07e3b28e2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
